,u1,u2,u3,u4,u5,u6,u7,u8,u9,u10
한양곱창전골,2 ,0 ,3 ,0 ,4 ,2 ,2 ,3 ,0 ,5 
도토리수제비,1 ,2 ,2 ,0 ,4 ,3 ,3 ,0 ,4 ,4 
육대장,3 ,0 ,3 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
도르리식당,2 ,0 ,0 ,3 ,0 ,0 ,2 ,2 ,0 ,4 
구이촌,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
광천한식뷔페,2 ,0 ,0 ,0 ,0 ,2 ,1 ,0 ,0 ,4 
큰손칼국수,1 ,0 ,0 ,0 ,0 ,0 ,3 ,2 ,0 ,0 
양덕 생선구이전문점,0 ,3 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 
계림상황삼계탕,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 
화담면옥,0 ,3 ,2 ,0 ,0 ,3 ,1 ,0 ,3 ,3 
하면옥,0 ,2 ,2 ,0 ,0 ,0 ,0 ,0 ,0 ,3 
이유있는 갈비찜,0 ,0 ,4 ,0 ,2 ,0 ,2 ,0 ,0 ,3 
호원,3 ,4 ,5 ,3 ,4 ,3 ,4 ,4 ,3 ,5 
홍콩반점,3 ,4 ,3 ,0 ,1 ,3 ,3 ,0 ,0 ,4 
교동짬뽕,0 ,0 ,4 ,0 ,0 ,3 ,1 ,0 ,0 ,4 
구월애,0 ,3 ,0 ,3 ,0 ,0 ,0 ,0 ,0 ,4 
양덕손짜장,3 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,5 
짬뽕마스터,3 ,0 ,0 ,3 ,0 ,0 ,0 ,4 ,0 ,0 
대궐,2 ,0 ,4 ,0 ,0 ,4 ,0 ,0 ,0 ,4 
라쿵푸,0 ,0 ,0 ,2 ,0 ,0 ,0 ,5 ,0 ,3 
서가앤쿡,2 ,3 ,3 ,2 ,2 ,3 ,2 ,3 ,3 ,4 
쿠킹빌리지,3 ,2 ,3 ,0 ,2 ,4 ,2 ,4 ,4 ,3 
라라코스트,1 ,3 ,3 ,0 ,3 ,2 ,2 ,2 ,0 ,4 
논스탠다드,0 ,3 ,0 ,0 ,0 ,4 ,0 ,0 ,0 ,3 
유난,0 ,0 ,0 ,0 ,0 ,0 ,3 ,0 ,0 ,0 
뜨돈,2 ,2 ,3 ,0 ,0 ,4 ,3 ,0 ,0 ,4 
코레아경양식,0 ,0 ,0 ,0 ,0 ,3 ,0 ,0 ,0 ,2 
바벤,0 ,3 ,3 ,3 ,0 ,3 ,3 ,2 ,0 ,3 
인브리즈2호점,0 ,0 ,0 ,0 ,2 ,0 ,3 ,0 ,0 ,0 
기소야,0 ,0 ,3 ,0 ,0 ,0 ,3 ,0 ,0 ,0 
홍익돈까스,4 ,4 ,4 ,2 ,4 ,3 ,4 ,5 ,3 ,5 
오토상스테끼,0 ,0 ,0 ,0 ,0 ,4 ,0 ,0 ,0 ,5 
하나스시,0 ,0 ,0 ,0 ,0 ,2 ,2 ,0 ,0 ,0 
스고이라멘,0 ,0 ,4 ,0 ,0 ,4 ,2 ,2 ,0 ,0 
스시요시,0 ,0 ,0 ,0 ,0 ,0 ,0 ,2 ,3 ,4 
쿡피시,3 ,0 ,0 ,4 ,0 ,0 ,0 ,5 ,0 ,4 
류&돈까스,4 ,0 ,0 ,4 ,3 ,0 ,0 ,5 ,0 ,5 
스프커리보울,0 ,5 ,3 ,0 ,0 ,4 ,1 ,0 ,0 ,4 
아리가또맘마,5 ,0 ,3 ,2 ,0 ,3 ,1 ,2 ,0 ,4 